compound_id,flavor_id
3272,33
15422,643
14470,207
14470,103
10505,610
10505,44
10505,525
10505,37
10505,614
19444,105
3482,103
8937,107
16966,81
16966,85
16966,83
16966,70
16966,69
12436,162
12436,33
12436,94
12436,50
12436,59
3896,531
29840,54
29840,37
17571,44
17571,59
17571,81
17571,5
16953,262
16953,54
16953,131
16953,57
16953,65
2076,44
2076,744
15270,33
15270,37
15270,27
15270,614
14301,207
14301,135
14301,162
14301,531
14301,346
15267,44
15267,164
15267,33
29903,54
16203,59
16203,33
12560,44
12560,37
12560,531
12560,313
12560,36
17627,18
17627,81
17627,85
930,641
930,566
3995,44
3995,531
3995,317
3995,210
12085,81
12085,553
12085,164
12085,85
12085,142
10803,95
10803,59
10803,200
10803,165
10803,814
14712,81
11930,112
11930,223
11930,262
11930,381
11930,59
11930,81
11930,791
1946,643
17364,54
17364,33
12006,323
16865,44
16865,81
16865,59
16865,71
16865,17
16865,141
16865,21
16161,59
16161,639
16161,95
16161,131
16161,140
16161,2
10147,59
10147,18
10147,711
10147,102
10147,98
8741,81
8741,33
8741,119
15269,44
15269,37
15269,21
15269,70
3246,262
3246,81
3246,65
3246,453
15414,643
19998,44
19998,210
19998,646
19998,540
19998,49
708,190
708,413
708,603
708,67
708,21
14809,362
13367,643
15602,54
15602,210
15602,17
29862,67
8056,81
8056,21
8056,44
8056,531
8056,75
8056,54
1132,643
15392,95
15392,200
15392,165
15392,605
8174,497
8174,142
8174,249
8174,140
8174,59
8174,81
10977,57
10977,309
10977,308
1344,610
1344,404
1344,33
1344,31
1344,59
1344,669
29913,551
13617,44
13617,33
13617,42
13617,40
13617,277
14378,643
838,44
838,15
838,40
16338,44
16338,81
16338,848
16338,773
1108,213
9399,790
8743,600
912,273
4833,81
3478,223
3478,258
3478,18
3478,14
3478,67
3478,684
3478,42
3478,39
16142,697
16142,59
16142,531
12174,44
12174,21
12174,54
21925,610
21925,459
21925,18
21925,19
19994,643
12630,323
11634,59
11634,81
15874,81
15874,79
9610,15
9610,44
9610,81
10403,441
10403,50
10403,182
10403,49
10403,48
9963,75
9963,81
11901,44
11901,684
11901,37
11901,81
11901,812
20013,81
20013,59
20013,84
14477,51
14477,357
16844,102
16844,112
16844,44
16844,531
12200,81
12200,453
12200,67
12200,44
12200,60
8751,69
8751,85
8751,81
21934,18
21934,350
21934,17
21934,98
29808,711
29808,751
29808,59
11614,68
11614,21
11614,531
11614,44
11614,66
11614,526
11614,328
20401,711
20401,57
20401,310
3218,59
3218,69
3218,271
3218,142
3218,54
8088,18
8088,59
8088,81
8088,85
8088,68
16870,44
16870,229
16870,81
16870,39
3243,282
3243,107
9612,103
9612,346
9612,568
9612,322
21126,81
21126,85
21126,37
21126,21
14503,603
14503,103
14503,44
19894,21
19894,55
19894,675
3266,790
3266,7
3266,141
3266,693
3266,133
9800,95
16871,81
16871,33
16871,44
16871,54
16871,85
11413,44
11413,119
11413,59
11413,848
8756,33
8756,30
8756,50
8756,81
20133,643
15085,245
15085,531
15085,81
15085,21
11415,33
11415,59
11415,44
11415,54
11415,531
11415,684
9778,413
9778,103
15947,610
15947,283
16935,54
19848,98
19848,711
728,44
728,81
728,59
16302,202
16302,59
16302,44
16302,54
16302,9
15027,33
15027,551
15027,848
11685,44
11685,452
11685,34
11685,74
11685,81
11685,369
11685,255
969,848
969,81
969,249
969,15
969,843
969,85
1293,543
1293,59
1293,123
1293,68
1293,18
2296,44
2296,37
2296,31
2296,633
2296,559
2296,277
13396,323
13396,18
29931,17
10233,42
10233,33
10233,743
13621,33
13621,701
13621,81
13621,42
13621,37
13621,786
12188,162
12188,18
19442,187
15467,453
15467,54
15467,162
15467,210
15467,526
15467,59
15467,704
2293,59
2293,245
2293,81
2293,112
2293,84
2293,85
14664,785
14664,223
14664,44
14664,123
20018,610
20018,18
20018,17
12004,44
12004,37
12004,74
12860,531
12537,643
9321,103
11412,162
11412,59
11412,176
11412,33
11412,651
11412,37
11412,18
18779,643
16763,33
16763,59
16763,81
16763,44
16763,82
16763,553
21921,610
21921,33
9848,44
9848,81
9848,818
9848,18
9848,59
19222,78
19222,49
19222,18
19222,50
9607,81
9607,103
872,684
872,614
872,33
872,525
19975,44
19975,81
19975,59
19975,814
9494,711
21911,854
21911,81
21911,33
20371,162
20371,59
20371,48
20371,848
20371,532
20371,73
20371,3
20371,404
8545,59
8545,312
8545,205
8545,498
8502,95
8502,68
8502,131
21932,162
21932,59
21932,605
21932,781
21932,27
21932,413
21932,58
8543,67
8543,98
8543,718
8543,5
8543,140
17422,229
17422,41
17422,54
17422,531
826,44
826,81
826,74
826,20
826,33
826,135
17797,223
17797,59
13369,643
8538,217
8538,141
8538,107
8750,69
8750,162
8750,81
8865,44
8865,54
8865,45
11654,50
11654,18
19969,162
19969,81
19969,201
13622,67
13622,44
13622,33
13622,251
13622,89
12856,176
12856,59
12856,675
10105,54
10105,531
10105,396
887,44
887,37
887,21
887,59
887,684
887,391
15443,643
8759,19
8759,730
8759,81
8759,37
8717,610
8717,44
8717,81
8717,37
15026,59
15026,5
15026,81
15026,18
15026,92
15026,3
15026,432
15026,33
9575,162
9575,59
8887,610
8887,258
15736,162
15736,453
15736,54
15736,21
12202,610
12202,846
12202,455
12202,105
12202,4
12202,17
19895,67
19895,68
15279,460
15279,44
15279,249
15279,59
15279,472
11679,44
11679,643
11679,39
12029,17
12029,81
12029,33
9863,711
9863,98
9339,610
9339,162
9339,59
9339,848
9339,651
9339,531
951,643
9373,790
9373,57
9191,44
9191,68
9191,531
12253,81
16864,44
16864,81
16864,85
16864,69
16864,814
16864,381
8086,18
8086,512
8086,850
8086,81
8086,69
17454,54
17454,453
12157,776
12157,34
12157,37
12157,42
12157,33
8073,460
8073,497
8073,199
8073,81
8073,269
8073,44
13233,44
2291,317
2291,81
2291,71
2291,72
20059,59
20059,164
19934,162
19934,44
19934,81
19934,69
19934,512
14979,245
14979,54
14979,119
14979,10
12627,848
12627,81
12627,404
12627,15
12627,110
12627,142
20547,524
20547,408
20547,461
15740,44
15740,54
15740,9
15740,453
20304,709
20304,69
4834,249
4834,81
4834,34
4834,21
19148,323
16204,18
16204,81
9867,711
9867,98
15275,323
12086,68
12086,93
12086,249
12086,65
12086,140
12086,98
8748,44
8748,81
8748,531
8549,162
8549,245
8549,21
8549,23
15271,89
15271,88
15271,86
842,610
842,675
16163,531
16163,30
16163,54
16163,59
16163,328
16163,7
15306,54
17660,323
15873,673
15873,44
15873,77
15873,81
15873,249
15873,33
15873,72
15873,684
9802,751
9802,57
3011,610
3011,18
3011,75
3011,305
12557,44
12557,684
12557,525
12557,179
12557,34
12557,33
9015,74
9015,123
9015,96
9015,44
19863,95
19863,605
19863,59
19863,58
19863,5
9964,162
9964,59
9964,531
9964,81
9964,17
12191,44
12191,21
12191,392
12191,609
12191,37
9642,59
14619,463
14619,531
14619,135
8282,785
8282,709
8282,200
8282,499
8282,57
8282,95
15066,81
15066,102
15066,17
8866,44
8866,45
8866,675
8866,67
17699,21
17699,41
17699,566
21127,467
21127,81
21127,17
13902,710
13902,699
13902,54
1363,81
1363,156
1363,44
1363,85
1363,71
20089,59
20089,850
20089,415
20089,531
20089,446
20089,630
20089,1
8785,37
8785,44
8785,784
4726,848
16175,59
16175,103
16175,229
16175,531
16175,730
16175,675
13819,95
13819,200
7820,663
7820,68
7820,135
7820,684
11270,141
11270,98
816,334
816,135
20333,643
6720,135
9194,44
9194,34
9194,81
9194,633
9194,673
1044,643
12763,467
12763,18
13385,643
15872,81
15872,64
12037,531
12037,68
12037,17
12847,467
12847,44
12847,37
12847,17
12847,531
15313,81
15313,85
15313,848
9823,44
9823,45
9823,15
9823,684
9823,33
9397,711
9397,44
9397,19
8284,273
8284,95
8284,165
8284,200
8284,711
2292,317
2292,30
2292,83
2292,70
1028,44
1028,33
1028,21
1028,37
11917,643
9190,18
9190,514
3485,49
3485,33
3485,18
3485,83
17810,59
17810,4
17810,507
17810,846
20330,643
15362,643
9319,413
9319,103
8794,44
8794,81
8794,74
8794,68
8794,66
8794,34
8794,94
14466,81
14466,44
14466,34
14466,632
14466,672
14466,370
14466,322
9367,603
19933,162
19933,59
19933,848
19933,44
19933,5
19933,512
19933,223
21922,162
21922,59
21922,327
21922,96
21922,44
21922,576
15575,643
15575,37
15575,68
8534,99
8534,98
8534,54
8534,711
8534,140
17354,21
17354,531
17354,59
17354,236
1366,44
1366,81
1366,64
1366,553
1366,77
1366,85
20025,460
20025,81
20025,85
20025,605
20025,112
16412,249
16412,848
16412,17
16412,18
16412,83
18361,95
12406,44
12406,21
12406,23
12406,675
12406,33
9864,344
9864,98
8298,460
8298,271
8298,81
774,44
774,453
774,21
774,54
774,39
3192,323
29919,44
29919,37
29919,74
11950,44
11950,848
11950,33
11950,110
11950,404
15086,460
15086,81
15086,824
15086,75
15086,46
8084,58
8084,59
8084,782
8084,7
8084,48
8084,69
19305,68
19305,495
19305,44
19503,13
19503,17
19503,18
3427,362
3427,21
8044,57
8044,310
8044,95
11863,44
11863,359
11863,38
757,166
15101,848
15101,81
15101,42
15101,58
10043,814
10043,81
10043,613
10043,434
10563,162
10563,44
10563,261
10563,24
8137,95
8137,569
8137,200
3354,251
3354,549
3354,814
3354,164
3354,66
3354,605
10139,81
10139,72
10139,13
15413,643
3371,44
3371,33
3371,17
3371,81
3371,531
3371,551
14337,135
3909,283
13576,531
13576,103
13576,135
13576,105
15419,643
21168,98
19931,44
19931,686
19931,59
19931,162
19931,292
19931,301
19931,848
9601,350
15091,81
15091,258
15091,15
15091,450
15091,13
19847,711
19847,97
19847,96
19847,99
8532,489
8532,656
8532,44
8532,404
11675,21
11675,54
11675,33
11675,749
11675,36
8550,18
8550,622
8550,110
8550,453
8550,684
20550,675
12415,17
12415,59
12415,848
12415,404
12415,81
12415,15
21453,44
21453,88
21453,529
21453,684
21453,417
21453,359
9289,33
9289,59
9289,81
6368,54
6368,44
15972,802
15972,179
8180,213
8180,5
8180,266
18003,37
18003,40
18003,112
18003,102
8746,33
8746,34
8746,675
8746,119
14930,213
14930,67
14930,98
14930,68
14930,141
17007,44
17007,59
17007,81
17007,69
17007,84
17007,249
17007,77
17007,709
17007,72
14700,377
14700,54
14700,453
14700,44
14700,776
8791,630
8791,675
8791,112
9458,95
9458,273
9458,165
16014,44
16014,39
16014,52
20208,162
20208,190
20208,207
20208,54
20208,135
9789,81
29904,81
29904,70
12457,44
8301,223
8301,842
12462,60
12462,190
14914,103
14914,414
14914,105
14914,54
14914,59
14914,512
14914,531
784,643
9259,57
9259,531
15083,44
15083,81
15083,59
15083,848
9844,95
9844,711
13400,523
13400,330
11120,95
11120,273
11120,200
11120,711
11120,59
19912,81
19912,34
19912,848
19912,64
19912,249
19912,632
19912,814
21567,141
21567,306
4728,848
9395,81
9395,72
6726,95
9565,610
9565,59
9565,512
1022,610
1022,848
1022,81
1022,15
1022,613
1022,37
2937,44
2937,59
2937,3
2937,48
2937,532
2937,848
2937,17
2949,18
1327,44
1327,81
1327,59
1327,709
1327,69
1327,550
1327,814
12003,44
12003,37
12003,33
12003,368
12003,392
15395,643
13737,643
11838,162
11838,415
11838,59
11838,176
11838,484
11838,37
11838,784
9360,790
9360,103
9360,162
9360,510
9360,814
9360,479
9360,111
9360,779
13957,714
13957,54
13957,167
13957,600
11432,98
8784,21
8784,41
20097,59
20097,33
20097,396
20097,47
20097,632
13627,119
13627,33
13627,34
10137,81
10137,59
10137,381
9828,81
9828,49
9828,176
19687,211
19687,711
19687,97
12427,18
12427,848
12427,434
12427,613
12427,75
12427,98
12427,531
12427,68
1931,643
14986,57
3242,162
3242,81
3242,59
3242,69
3242,18
13388,643
11889,440
9786,103
1182,643
8528,98
8528,67
8528,68
8528,684
8528,140
8528,711
729,44
729,531
729,39
12758,44
12758,525
12758,33
12758,98
12758,684
9375,814
9375,81
9375,699
9375,85
3312,18
3312,59
3312,848
3312,3
3312,48
19852,98
19852,639
19852,711
19852,845
19852,762
19852,196
19852,5
14621,404
14621,531
14621,50
12720,18
12720,67
12720,848
12720,39
3213,273
3213,434
3213,95
3213,613
874,626
874,33
874,49
874,22
874,684
874,77
9600,732
9600,456
20094,59
20094,33
20094,850
20094,415
20094,81
9968,81
9968,59
9968,5
16746,59
16746,81
9557,81
9557,59
9557,5
10963,141
10963,236
10963,310
10963,711
10963,304
12678,410
12678,711
21929,59
21929,167
21929,791
21929,81
21929,381
21929,252
19509,610
19509,18
14087,643
9654,213
9654,196
10900,790
10900,711
10900,17
10900,18
10900,131
12498,107
12498,381
8308,96
8308,74
17040,131
17040,711
14939,414
14939,210
14939,103
14939,135
14939,800
14939,59
16743,81
16743,59
16743,85
16743,74
9316,59
9316,50
11101,81
11101,44
11101,15
16201,643
809,162
809,44
809,59
809,415
809,179
809,630
9187,50
15449,643
9043,107
9043,282
15574,531
15574,21
12991,81
12991,249
12991,33
12991,15
10146,711
10146,273
10037,711
12213,524
12213,94
12213,265
12213,81
21483,675
21483,60
21483,96
21483,33
21483,358
10405,223
10405,81
10405,59
10405,71
10405,84
29852,103
14555,179
14555,33
21917,81
21917,258
15047,59
15047,18
15047,560
15047,17
15047,711
15047,98
10898,68
10898,54
10898,590
10898,202
10898,453
10898,277
2594,37
1324,19
1324,783
1324,469
1324,791
1324,14
1324,814
17798,59
10960,98
10960,141
10960,99
10960,13
10960,100
10960,39
10960,566
13724,223
13724,44
13616,33
13616,44
13616,34
13616,42
13616,37
9822,33
9822,81
846,434
846,613
846,44
846,15
846,684
846,45
846,306
17274,848
17274,15
17274,199
17274,18
17274,44
17274,613
17274,434
12764,323
16813,528
16813,37
16813,675
16813,229
16813,33
16813,54
16813,684
16813,42
16813,775
16813,750
12005,44
12005,37
12005,81
12005,21
12005,684
12005,72
9044,95
9044,410
9044,200
9044,165
19217,5
3280,81
3280,33
3280,69
3280,85
8307,323
9643,213
9643,453
9643,89
9643,44
12452,86
12452,322
12452,460
12452,843
12452,453
12452,68
12452,164
12452,59
1134,643
15019,531
15019,81
15019,54
9325,33
9325,81
12117,848
12117,59
12117,15
12117,50
12117,49
12117,14
12117,81
3316,18
17270,81
17270,59
17270,512
3368,44
3368,33
3368,81
3368,551
19491,131
19491,68
19491,98
19491,711
13900,18
19255,81
19255,44
10569,525
10569,179
8790,675
8790,630
8790,112
8790,614
9606,44
9606,40
12617,497
12617,199
12617,44
12617,37
13764,531
13764,162
13764,44
13764,81
13764,50
744,18
744,848
744,50
744,68
744,495
744,34
744,33
9183,57
9183,98
9183,410
9183,711
20327,643
10561,44
10561,33
10561,42
10561,229
10561,848
10561,96
16170,593
9567,18
9567,59
19957,95
19957,165
19957,59
19957,200
29899,44
29899,81
29899,612
19425,81
16225,81
16225,414
16225,44
16225,54
14800,54
14800,108
14800,131
3013,81
3013,50
3013,33
3013,49
16320,81
16320,15
897,81
897,77
897,649
897,633
19684,97
19684,131
12034,460
12034,67
12034,98
12034,269
12034,123
16872,44
16872,59
16872,33
16872,81
16872,19
16872,69
16872,34
16872,696
16872,39
12461,95
12461,410
12461,200
12461,751
12461,57
12681,790
12065,223
12065,258
12065,13
12065,164
2257,467
9808,81
9021,323
15981,223
15981,103
15981,675
11811,213
11811,44
11811,15
11811,350
20883,613
20883,350
17026,131
17026,711
2939,162
2939,848
2939,59
2939,602
2939,814
2939,66
1183,643
13899,81
13899,85
13899,156
8049,162
8049,271
8049,18
8049,59
8049,531
8049,853
8049,656
16321,711
16321,57
16321,131
16321,18
16321,95
15336,21
898,59
898,33
898,54
898,202
898,814
898,850
898,848
898,566
9287,531
20789,213
20789,817
20789,695
21928,404
21928,50
17293,643
15244,54
8215,848
8215,59
8215,14
8215,791
8215,13
8215,612
9389,81
8371,790
2416,323
12610,81
21545,610
21545,21
21545,9
8120,95
8120,57
8120,372
8120,322
19889,44
19889,59
19889,81
19889,245
19889,33
19889,69
19889,74
19889,70
9609,344
9609,98
11941,812
11941,635
13890,685
13890,162
13890,18
13890,81
13890,48
933,643
933,610
933,19
15357,697
15357,639
15357,624
15357,557
15357,44
15357,476
10836,17
10836,139
17286,18
17286,697
17286,59
17286,3
17286,104
17286,81
17286,92
10442,44
10442,98
776,44
776,226
776,98
776,812
776,20
776,102
9411,81
15071,467
15071,81
15770,81
18757,44
18757,81
18757,155
18757,72
18757,59
18757,848
18757,69
16336,531
16336,50
16336,59
16336,633
9294,44
9294,414
19970,162
19970,81
19970,50
19970,201
8769,531
8769,585
8769,1
12093,675
12093,166
12093,460
12093,36
9394,39
9394,98
18434,81
18434,95
18434,814
18434,661
8314,273
8314,165
8314,200
15776,59
15776,703
15776,27
15776,531
806,74
16873,44
16873,13
16873,81
16873,39
21771,95
21771,273
16742,790
16742,59
16742,605
16742,67
16742,720
16742,81
16742,814
16742,322
13418,57
13418,682
13418,561
13418,383
758,166
14617,103
14617,178
8313,213
8313,196
16156,57
9308,531
11676,18
11676,98
11676,35
11676,176
5806,44
5806,54
5806,34
5806,600
5806,479
11163,67
11163,98
11163,5
11163,140
11163,40
11163,141
14359,410
14359,6
14359,711
14359,197
14359,81
14359,814
13599,81
13599,33
13599,289
13599,45
13599,222
9865,711
9865,98
16333,18
16333,48
16333,59
16333,84
9366,95
9366,81
15468,453
15468,54
15468,704
15468,526
15468,59
15090,44
15090,59
15090,81
15090,459
15090,69
15090,84
15090,18
9293,57
9293,775
9293,55
10576,77
12087,81
12087,69
12087,71
12087,85
12486,68
12486,848
12486,18
12486,42
13895,610
13895,18
20015,162
20015,44
20015,33
20015,34
20015,24
20015,59
20015,850
19870,44
19870,81
19870,50
19870,74
19870,328
19870,69
18145,44
18145,17
18145,81
18145,59
18145,110
18145,85
14985,103
14985,45
29848,357
10557,44
10557,33
10557,89
10557,79
10557,525
10557,605
2100,643
24066,835
24066,603
16303,44
16303,229
16303,9
16303,33
16303,42
16155,711
8884,44
8884,81
19510,643
14843,322
18861,643
8893,362
18367,81
18367,59
18367,18
18367,83
18367,551
16337,156
16337,64
16337,81
16337,18
16337,142
8052,215
8052,381
8052,232
8178,76
8178,97
707,94
707,314
707,119
707,404
707,59
16572,33
16572,59
16572,81
16572,44
16572,72
16572,74
16572,684
12877,59
12877,17
11625,682
11625,561
11625,383
11625,751
11625,336
11625,200
8291,283
8291,456
8291,116
20887,95
20887,200
12863,44
12863,15
12863,75
12863,531
8863,229
8863,45
8863,675
8863,600
8863,566
21927,135
21927,54
8530,162
8530,848
8530,34
8530,814
10042,44
10042,81
10042,556
10042,59
10042,70
10042,83
14980,162
14980,210
14980,656
12555,44
12555,37
12555,33
12555,94
15786,278
15786,644
15786,44
15786,559
15786,453
1369,223
1369,44
1369,93
1369,156
1369,59
1369,635
21470,59
21470,622
21470,346
21470,385
9369,59
9369,81
8201,81
8201,85
8201,142
8201,64
8201,249
8227,18
8227,14
8227,17
8227,81
3232,37
3232,827
16916,643
10952,98
10952,211
10952,716
9836,21
9836,33
8523,97
8128,67
8128,141
8128,98
14327,44
14327,50
15977,213
15977,68
15977,54
10559,643
15473,453
15473,684
15473,33
15473,54
15473,202
11189,139
11189,675
11189,224
2890,848
2890,18
2890,110
2890,75
29819,18
29819,59
29819,17
29819,271
29819,5
29819,356
29819,41
9849,44
9849,410
9185,44
9185,460
9185,81
9185,814
9185,736
9185,19
9185,709
9185,434
9185,350
3092,67
3092,112
19935,67
19935,54
19935,44
19935,236
19935,102
19935,176
16863,17
16863,848
16863,68
16863,66
16863,15
16863,233
9274,21
9274,271
9274,18
9872,213
9872,95
12008,643
775,21
21936,610
21936,459
8054,67
8054,58
8054,35
8054,531
8054,44
8054,54
8054,669
16937,790
4396,59
4396,512
16578,521
16578,416
16578,44
16578,81
16578,84
16578,17
16578,848
16578,35
20064,99
20064,57
20064,140
9803,57
9820,81
16580,81
16580,66
16580,13
812,675
812,21
812,787
812,9
812,519
29870,54
12061,98
29920,788
20062,595
20062,788
9833,74
9833,9
9833,390
9390,59
9390,84
9390,69
10906,44
10906,81
10906,85
10906,37
8730,420
8730,675
10933,98
10933,57
10933,5
8140,81
16958,453
16958,512
16958,850
16958,848
16958,34
16177,812
16177,526
16177,20
16177,75
12538,610
12538,251
12538,118
12538,128
16965,15
16965,560
16965,59
16965,848
19783,81
19783,59
19783,80
8275,643
8275,836
1929,44
1929,81
13475,95
13475,605
13475,711
13475,4
13475,6
9484,25
9484,81
9484,44
9484,531
9549,95
9549,200
8106,785
8106,59
8106,164
21924,44
21924,33
10406,81
16750,531
16750,59
16750,21
16750,414
16750,54
16750,8
16750,1
16750,44
8119,81
10508,57
10508,775
10508,750
10508,684
10508,44
10508,21
10508,675
10508,95
8132,497
8132,199
8132,269
8132,81
8132,71
8202,460
8202,81
8202,59
14721,44
14721,245
14721,98
14721,460
4729,848
16160,711
16160,57
9188,46
9853,81
9853,665
20203,44
20203,21
8059,685
8059,59
8059,18
8059,81
19992,50
19992,33
19992,59
19992,58
19992,34
19992,35
9580,81
9580,21
9580,531
20149,766
20149,57
3230,44
3230,59
3230,81
3230,69
3230,85
3230,98
9658,81
9658,18
9875,44
9875,96
9875,74
9875,496
9875,54
9875,261
14894,610
14894,162
14894,44
14894,579
14894,33
14894,287
11633,2
11633,385
11633,794
11633,6
11633,807
11633,128
11633,98
412,34
412,25
412,81
412,848
29905,21
29905,81
29905,80
21100,711
21100,131
21100,57
21100,55
21100,108
21100,522
20207,711
20207,184
20207,98
20207,96
20207,5
3348,59
3348,271
3348,48
3348,84
3348,814
3348,68
8109,44
8109,213
8109,350
8109,197
8892,44
8892,37
8917,85
16314,162
16314,59
16314,848
16314,830
16314,178
16314,735
16314,404
16314,674
15516,18
15516,25
15516,59
15516,848
16740,790
16740,133
16740,81
16740,85
16740,14
11623,81
11623,59
9303,751
9303,57
9602,18
9602,848
9602,434
9602,15
9602,81
11797,162
11797,317
11797,54
11797,59
11797,78
11797,34
11797,69
11797,190
9655,59
9655,498
9655,273
8401,50
8401,514
8401,271
8401,33
8401,596
18365,44
18365,83
18365,81
18365,1
23795,33
23795,45
15024,57
13726,33
13726,34
13726,848
13726,25
13726,199
13726,684
9839,17
9839,59
9839,531
14731,229
14731,426
14731,8
14731,54
14731,531
20024,44
20024,81
20024,85
20024,59
20024,814
17029,711
17029,131
12043,18
12043,453
12043,176
3221,67
3221,59
3221,250
3221,98
3221,39
8200,695
16840,59
16840,481
16840,27
29836,81
29836,18
20369,460
20369,226
20369,140
20369,814
8085,632
8085,59
8085,81
8085,69
739,213
739,81
739,178
15974,54
15974,800
15974,531
15974,105
15974,50
14476,531
14476,135
14476,54
14476,210
14476,37
11160,2
11160,385
11160,98
11160,95
11160,156
9553,44
9553,81
9553,18
14297,54
14297,531
14297,33
14297,21
14297,551
14297,1
747,643
18756,81
18756,44
18756,59
18756,17
18756,460
18756,814
18756,85
16849,44
16849,59
16849,848
16849,81
16849,34
16849,249
16849,484
15491,679
15491,610
8104,39
8104,595
6270,67
3366,531
3366,68
3366,67
3366,448
10262,643
13906,94
13906,350
13906,42
8296,344
9608,57
9608,344
9608,410
9608,711
17025,59
17025,15
17025,5
17025,68
9577,437
9577,484
9577,591
9577,568
9577,59
12488,643
11621,165
11621,57
11621,790
11621,200
11621,21
11191,807
11191,711
11191,2
11191,98
11191,141
11191,131
9805,98
9805,68
9805,99
9805,67
9805,141
9805,5
11681,79
11681,88
11681,328
3015,50
3015,605
3015,182
3015,848
3015,271
8374,231
8374,57
8374,751
13417,271
13417,443
13417,34
13417,848
13417,33
10420,81
9777,21
9777,531
8783,44
8783,229
8783,359
8783,700
8783,245
8493,785
8493,426
8493,8
8493,21
8493,531
8493,566
19903,213
3483,33
3483,18
3483,49
3483,67
3483,66
465,643
13727,98
13727,100
17730,323
17730,93
11178,75
11178,17
11178,81
29805,68
29805,67
556,643
14902,44
14902,72
14902,135
14706,54
29921,33
14965,376
17464,50
17464,49
17464,182
13590,135
13590,531
13590,68
13590,54
20029,140
20029,711
20029,98
16173,67
16173,66
10961,98
10961,116
10961,54
10961,340
10961,140
10961,17
21865,21
3229,472
3229,340
3229,81
3229,98
3229,72
29842,107
9574,283
9574,67
9574,107
16910,613
16910,15
16910,163
16910,410
16910,200
16158,814
16158,164
16158,59
16158,5
16158,197
16158,720
16158,68
14708,643
18001,81
18001,34
18001,49
18001,848
18001,3
2919,162
2919,848
2919,405
2919,417
2919,748
14302,103
21336,95
21336,410
21336,200
8067,460
12058,467
12058,44
12058,829
9318,140
9318,97
9318,67
9318,68
11859,643
9582,62
9582,59
9582,5
9582,81
3217,414
3217,54
3217,44
3217,59
3217,135
3217,81
3217,67
3217,377
3217,566
8241,59
8241,5
8241,814
8241,81
4344,460
4344,260
16855,44
16855,848
16855,59
16855,140
16855,81
11504,213
11504,59
11504,5
8539,162
8539,1
8539,59
8539,426
9781,643
9781,323
3362,643
4734,848
22015,376
10558,59
10558,484
10558,33
10558,731
10558,68
10558,66
19979,643
20380,131
20380,711
20380,57
5825,829
11114,98
11114,140
11114,711
11114,40
11114,99
11114,59
8540,271
8540,123
8540,140
8540,639
8540,59
8540,44
8540,40
8540,81
8540,352
10571,105
10571,675
16167,59
16167,66
16167,384
16167,635
16433,790
16433,103
16433,59
16433,81
16433,72
16433,346
16433,814
16433,83
16166,67
16166,531
16166,44
16166,68
1066,323
1066,643
16868,95
16868,141
16868,98
11776,790
11776,57
11776,807
11776,128
11776,342
11776,456
11776,7
8552,112
8552,622
8552,51
8552,278
8552,54
20383,44
20383,33
20383,74
20383,72
16600,57
16600,21
16600,5
17559,81
17559,33
17559,59
17559,550
17559,72
15073,81
15073,453
15073,814
15073,736
15073,709
15073,59
15073,84
4732,610
4732,848
3365,98
3365,711
3365,522
3365,44
3384,260
3384,460
3384,81
3384,135
9277,81
9277,50
9277,78
17561,44
17561,33
17561,81
17561,59
17561,83
17561,70
17561,34
11420,44
11420,37
11420,784
11420,21
11420,41
3438,131
3438,597
3438,410
3438,133
3438,711
3438,200
13814,711
13814,184
13492,643
16854,44
16854,42
16854,33
16854,848
16854,54
16854,791
16854,59
16854,71
16854,85
9562,59
9562,81
9562,498
9562,69
9562,84
9562,85
16959,271
16959,182
16959,50
16959,848
16959,33
29812,410
29812,184
29812,165
16313,785
16313,294
446,643
8738,610
8738,525
8738,675
8738,94
8738,98
16299,44
16299,362
16299,340
16299,550
16299,89
16299,72
13937,103
13937,228
13937,531
29846,18
29846,848
16843,112
16843,33
16843,31
16843,630
16843,59
16843,81
9639,531
9639,54
11130,44
11130,37
11130,96
11130,140
11130,39
11130,141
29906,21
16176,734
16176,68
16176,66
8739,98
8739,15
8739,675
8739,525
8739,67
9891,323
14518,33
14518,103
6162,531
3360,44
3360,344
3360,39
3360,15
3360,560
19925,814
19925,81
19925,359
19925,848
15975,47
735,790
735,5
735,165
13756,620
17431,44
17431,50
17431,531
17431,59
17431,1
17431,21
17431,103
17431,54
12041,213
12041,805
12041,559
12041,42
12041,393
9807,44
9807,525
9807,684
9807,289
9807,418
9807,675
9807,131
9807,98
9807,42
8557,95
8557,200
8557,165
8557,59
8557,605
11933,785
11933,44
11933,15
11933,213
11933,39
19932,81
19932,59
19932,430
19932,431
19932,69
19932,84
21233,95
21233,67
21233,200
21233,81
21233,814
21233,59
8170,18
8170,848
8170,67
8170,434
8170,15
8170,612
21469,44
21469,33
21469,37
21469,34
21469,54
10408,560
10408,75
10408,15
10143,57
10143,98
10143,410
10143,711
12647,528
12647,44
12647,33
12556,81
12556,123
12556,96
12556,44
12556,75
17570,59
17570,17
17570,423
17570,848
17570,18
17570,15
17570,453
17570,742
17570,107
9309,50
9309,46
21484,685
21484,68
21484,66
21484,141
21484,57
21484,790
10390,103
10390,357
17573,81
17573,59
17573,18
14493,33
14493,566
14493,848
14493,723
14493,50
10454,135
10454,187
10454,1
9799,81
9799,33
8320,823
8320,282
19140,59
19140,50
